Version 4
SHEET 1 1992 1552
WIRE 1296 1008 1264 1008
WIRE 1328 1008 1296 1008
WIRE 720 1024 720 944
WIRE 720 1024 288 1024
WIRE 832 1024 720 1024
WIRE 1456 1024 1456 880
WIRE 1456 1024 1392 1024
WIRE 1520 1024 1456 1024
WIRE 928 1040 928 1008
WIRE 928 1040 896 1040
WIRE 1328 1040 1296 1040
WIRE 656 1056 656 976
WIRE 656 1056 560 1056
WIRE 832 1056 656 1056
WIRE 1152 1056 1152 1008
WIRE -16 1072 -16 912
WIRE -16 1072 -64 1072
WIRE 208 1072 208 1040
WIRE 560 1072 560 1056
WIRE 1296 1072 1296 1040
WIRE 288 1088 288 1024
WIRE 656 1088 656 1056
WIRE -64 1104 -64 1072
WIRE 288 1120 288 1088
WIRE 560 1184 560 1136
WIRE 288 1200 288 1168
WIRE 656 1200 656 1168
WIRE -16 1216 -16 1072
WIRE 656 1296 656 1280
WIRE -16 1312 -16 1296
WIRE -16 1312 -64 1312
WIRE -64 1328 -64 1312
WIRE -16 1328 -16 1312
WIRE 864 1328 864 1072
WIRE 864 1328 -16 1328
WIRE 1008 1328 864 1328
WIRE 1360 1328 1360 1056
WIRE 1360 1328 1008 1328
WIRE 1008 1408 1008 1392
WIRE -64 1424 -64 1392
FLAG 192 320 0
FLAG -32 32 V+
FLAG -32 592 V-
FLAG -80 352 0
FLAG 272 448 0
FLAG 1184 144 0
FLAG -80 672 0
FLAG -96 144 0
FLAG 640 512 0
FLAG 544 432 0
FLAG 976 112 0
FLAG 992 656 0
FLAG 304 192 sensor_vcc
FLAG 1520 320 adc_in
FLAG 208 1072 0
FLAG -64 1104 0
FLAG 288 1200 0
FLAG 1152 1120 0
FLAG -64 1424 0
FLAG -80 896 0
FLAG 656 1296 0
FLAG 560 1184 0
FLAG 992 864 0
FLAG 1008 1408 0
FLAG 320 944 sensor_vcc
FLAG 1520 1024 adc_in_uc
FLAG 1296 1072 0
DATAFLAG 656 1056 ""
DATAFLAG 640 288 ""
SYMBOL AutoGenerated\\TLC272 832 256 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\TLC272 1360 272 R0
SYMATTR InstName U2
SYMBOL zener 208 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N750
SYMBOL res 176 80 R0
WINDOW 0 39 45 Left 2
SYMATTR InstName Rz
SYMATTR Value 33
SYMBOL voltage -32 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6v
SYMBOL voltage -32 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6v
SYMBOL voltage 272 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 0.3
SYMATTR SpiceLine Rser=32k
SYMATTR InstName V3
SYMATTR Value SINE(1.5 0.3 1)
SYMBOL polcap -64 640 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL polcap -112 64 R0
WINDOW 0 -50 21 Left 2
WINDOW 3 -57 61 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 960 48 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 976 576 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 624 384 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL res 624 288 R0
SYMATTR InstName Rp_low
SYMATTR Value 33
SYMBOL res 624 32 R0
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL res 624 128 R0
SYMATTR InstName Rpot_u
SYMATTR Value 2.7k
SYMBOL cap 528 320 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 896 384 R90
WINDOW 0 0 38 VBottom 2
WINDOW 3 -27 84 VTop 2
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL cap 864 432 R90
WINDOW 0 58 8 VBottom 2
WINDOW 3 28 63 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 1424 448 R90
WINDOW 0 64 86 VBottom 2
WINDOW 3 35 36 VTop 2
SYMATTR InstName R5
SYMATTR Value 330k
SYMBOL res 1152 272 R90
WINDOW 0 -3 102 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R4
SYMATTR Value 68k
SYMBOL res 1312 272 R90
WINDOW 0 -7 99 VBottom 2
WINDOW 3 -35 53 VTop 2
SYMATTR InstName R6
SYMATTR Value 330k
SYMBOL cap 1392 400 R90
WINDOW 0 -6 55 VBottom 2
WINDOW 3 -34 8 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 1200 240 R180
WINDOW 0 41 25 Left 2
WINDOW 3 32 54 Left 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL zener 224 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL res 192 832 R0
WINDOW 0 39 45 Left 2
SYMATTR InstName Rz1
SYMATTR Value 33
SYMBOL voltage -16 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 6v
SYMBOL voltage -16 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 6v
SYMBOL voltage 288 1072 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
SYMATTR Value2 AC 0.3
SYMATTR SpiceLine Rser=32k
SYMATTR InstName V6
SYMATTR Value SINE(1.5 0.3 1)
SYMBOL polcap -48 1392 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL polcap -96 816 R0
WINDOW 0 -50 21 Left 2
WINDOW 3 -57 61 Left 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 976 800 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 992 1328 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 640 1184 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL res 640 1072 R0
SYMATTR InstName Rp_low1
SYMATTR Value 33
SYMBOL res 640 784 R0
WINDOW 0 -75 48 Left 2
WINDOW 3 -84 72 Left 2
SYMATTR InstName R8
SYMATTR Value 2.7k
SYMBOL res 640 880 R0
WINDOW 0 -105 33 Left 2
WINDOW 3 -78 63 Left 2
SYMATTR InstName Rpot_u1
SYMATTR Value 2.7k
SYMBOL cap 544 1072 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 832 896 R90
WINDOW 0 0 38 VBottom 2
WINDOW 3 -27 84 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL cap 800 944 R90
WINDOW 0 58 8 VBottom 2
WINDOW 3 28 63 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 1168 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 330k
SYMBOL res 1120 992 R90
WINDOW 0 -3 102 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL res 1280 992 R90
WINDOW 0 101 60 VBottom 2
WINDOW 3 41 59 VTop 2
SYMATTR InstName R12
SYMATTR Value 330k
SYMBOL cap 1312 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 1168 1120 R180
WINDOW 0 41 25 Left 2
WINDOW 3 32 54 Left 2
SYMATTR InstName C16
SYMATTR Value 220n
SYMBOL OpAmps\\LT1001 864 976 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1001 1360 960 R0
WINDOW 3 16 118 Left 2
SYMATTR InstName U4
TEXT -488 728 Left 2 ;.ac lin 100 1 100
TEXT -490 784 Left 2 !.tran 2
